X,Y,OBJECTID,NCESSCH,SURVYEAR,STABR,LEAID,ST_LEAID,LEA_NAME,SCH_NAME,LSTREET1,LSTREET2,LCITY,LSTATE,LZIP,LZIP4,PHONE,GSLO,GSHI,VIRTUAL,TOTFRL,FRELCH,REDLCH,PK,KG,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,TOTAL,MEMBER,AM,HI,BL,WH,HP,TR,FTE,LATCOD,LONCOD,ULOCALE,NMCNTY,STUTERATIO,TITLEI,STITLEI,AMALM,AMALF,ASALM,ASALF,HIALM,HIALF,BLALM,BLALF,WHALM,WHALF,HPALM,HPALF,TRALM,TRALF,TOTMENROL,TOTFENROL,STATUS,UG,AE,SCHOOL_TYPE_TEXT,SY_STATUS_TEXT,SCHOOL_LEVEL,AS,CHARTER_TEXT,MAGNET_TEXT
-16626432.9157,8771252.3797,1,020051000480,2018-2019,AK,0200510,AK-33,Matanuska-Susitna Borough School District,John Shaw Elementary,3750 E Paradise Ln,?,Wasilla,AK,99654,    ,(907)352-0500,PK,05,Not Virtual,205,178,27,14,95,80,70,87,64,58,?,?,?,?,?,?,?,?,468,468,56,12,4,367,4,22,25.1000003814697,61.62714,-149.357863,41-Rural: Fringe,Matanuska-Susitna Borough,18.6,1-Yes,1-Yes,34,22,1,2,6,6,2,2,199,168,2,2,11,11,255,213,1,?,?,Regular school,Currently operational ,Elementary,3,No,No
-17449798.9956,11505802.9799,2,020061000470,2018-2019,AK,0200610,AK-36,North Slope Borough School District,Kiita Learning Community,5246 Karluk St,?,Utqiagvik,AK,99723,    ,(907)852-9677,09,12,Not Virtual,16,14,2,?,?,?,?,?,?,?,?,?,?,0,2,10,29,?,41,41,35,1,0,2,1,2,3.70000004768372,71.300337,-156.754238,33-Town: Remote,North Slope Borough,11.1,1-Yes,1-Yes,23,12,0,0,1,0,0,0,0,2,1,0,0,2,25,16,1,?,?,Alternative/other school,Currently operational ,High,0,No,No
-16817056.6727,8509991.0374,3,020039000448,2018-2019,AK,0200390,AK-24,Kenai Peninsula Borough School District,Soldotna Montessori Charter School,158 E Park Ave,?,Soldotna,AK,99669,    ,(907)260-9221,KG,06,Not Virtual,45,25,20,?,21,23,23,25,22,24,25,?,?,?,?,?,?,?,163,163,8,5,0,137,0,10,10.3500003814697,60.491445,-151.070167,33-Town: Remote,Kenai Peninsula Borough,15.7,Not Applicable,Not Applicable,4,4,0,3,1,4,0,0,58,79,0,0,4,6,67,96,1,?,?,Regular school,Currently operational ,Elementary,3,Yes,No
-16840313.9125,8527364.8146,4,020039000463,2018-2019,AK,0200390,AK-24,Kenai Peninsula Borough School District,Kaleidoscope School of Arts & Science,549 N Forest Dr,?,Kenai,AK,99611,    ,(907)283-0804,KG,05,Not Virtual,81,58,23,?,40,44,44,42,43,45,?,?,?,?,?,?,?,?,258,258,17,16,3,169,0,50,16.25,60.568277,-151.279143,33-Town: Remote,Kenai Peninsula Borough,15.9,Not Applicable,Not Applicable,12,5,2,1,8,8,3,0,73,96,0,0,23,27,121,137,1,?,?,Regular school,Currently operational ,Elementary,3,Yes,No
-16835102.6058,8527088.2794,5,020039000513,2018-2019,AK,0200390,AK-24,Kenai Peninsula Borough School District,Marathon School,405 Marathon Rd,?,Kenai,AK,99611,    ,(907)335-3343,07,12,Not Virtual,3,-1,-1,?,?,?,?,?,?,?,?,1,1,0,2,2,3,?,9,9,1,0,0,7,0,1,1,60.567003,-151.232337,33-Town: Remote,Kenai Peninsula Borough,9,1-Yes,2-No,1,0,0,0,0,0,0,0,6,1,0,0,0,1,7,2,1,?,?,Alternative/other school,Currently operational ,High,0,No,No
-14819821.6704,7582206.3998,6,020070000526,2018-2019,AK,0200700,AK-44,Southeast Island School District,Whale Pass School,126 Bayview Rd,?,Whale Pass,AK,99950,    ,(907)846-5320,PK,12,Supplemental Virtual,17,17,0,1,1,0,3,1,2,1,2,1,5,1,0,0,0,?,18,18,0,1,0,17,0,0,2.04999995231628,56.119178,-133.12875,43-Rural: Remote,Prince of Wales-Hyder Census Area,8.8,1-Yes,1-Yes,0,0,0,0,1,0,0,0,10,7,0,0,0,0,11,7,1,?,?,Regular school,Currently operational ,Other,0,No,No
-14981888.5536,7862527.9987,7,020073000477,2018-2019,AK,0200730,AK-09,Chatham School District,Chatham Correspondence,500 Big Dog Salmon Way,?,Angoon,AK,99820,    ,(907)788-3302,KG,12,Not Virtual,-9,-9,-9,?,0,1,2,1,0,0,0,0,0,0,1,1,1,?,7,7,0,0,6,1,0,0,0,57.497734,-134.584631,43-Rural: Remote,Hoonah-Angoon Census Area,?,Not Applicable,Not Applicable,0,0,0,0,0,0,3,3,1,0,0,0,0,0,4,3,1,?,?,Regular school,Currently operational ,Other,0,No,No
-16588160.0464,9317706.8224,8,020077000447,2018-2019,AK,0200770,AK-02,Denali Borough School District,Denali PEAK,1 Suntrana St,?,Healy,AK,99743,    ,(907)683-2278,PK,12,Virtual with face to face options,3,-1,-1,44,41,53,45,61,56,60,63,52,67,62,57,49,48,?,758,758,48,91,34,470,8,77,6.65000009536743,63.873423,-149.014066,43-Rural: Remote,Denali Borough,114,Not Applicable,Not Applicable,25,23,16,14,40,51,18,16,245,225,3,5,33,44,380,378,1,?,?,Regular school,Currently operational ,Other,30,No,No
-18453685.5559,7195743.911,9,020000700004,2018-2019,AK,0200007,AK-56,Aleutians East Borough School District,Akutan School,202 Volcano Dr,?,Akutan,AK,99553,    ,(907)698-2205,PK,12,Not Virtual,3,-1,-1,1,0,4,0,4,1,1,2,4,1,0,0,1,0,?,19,19,13,0,0,3,0,1,2,54.134961,-165.77227,43-Rural: Remote,Aleutians East Borough,9.5,1-Yes,1-Yes,7,6,1,1,0,0,0,0,2,1,0,0,1,0,11,8,1,?,?,Regular school,Currently operational ,Other,2,No,No
-18191652.6285,7333405.6099,10,020000700007,2018-2019,AK,0200007,AK-56,Aleutians East Borough School District,False Pass School,300 Valley Rd,?,False Pass,AK,99583,    ,(907)548-2224,PK,12,Not Virtual,-9,-9,-9,1,1,0,0,1,1,0,2,0,1,0,1,0,0,?,8,8,6,0,0,2,0,0,2,54.853163,-163.418383,43-Rural: Remote,Aleutians East Borough,4,1-Yes,1-Yes,3,3,0,0,0,0,0,0,1,1,0,0,0,0,4,4,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18066683.1831,7371051.9319,11,020000700177,2018-2019,AK,0200007,AK-56,Aleutians East Borough School District,King Cove School,100 Slocum Dr,?,King Cove,AK,99612,0069,(907)497-2354,PK,12,Not Virtual,3,-1,-1,9,5,2,6,7,5,8,6,11,6,2,9,8,9,?,93,93,83,2,0,4,0,0,11,55.04728,-162.29577,43-Rural: Remote,Aleutians East Borough,8.5,1-Yes,2-No,44,39,3,1,1,1,0,0,2,2,0,0,0,0,50,43,1,?,?,Regular school,Currently operational ,Other,4,No,No
-17864074.1001,7430422.2728,12,020000700461,2018-2019,AK,0200007,AK-56,Aleutians East Borough School District,Sand Point School,123 Red Cove Rd,?,Sand Point,AK,99661,    ,(907)383-2393,PK,12,Not Virtual,3,-1,-1,10,9,5,9,9,14,5,10,9,11,5,4,10,5,?,115,115,81,2,0,12,8,2,14,55.351546,-160.475841,43-Rural: Remote,Aleutians East Borough,8.2,1-Yes,2-No,43,38,4,6,2,0,0,0,6,6,4,4,0,2,59,56,1,?,?,Regular school,Currently operational ,Other,10,No,No
-18873538.8649,7679298.9475,13,020067000307,2018-2019,AK,0200670,AK-40,Pribilof School District,St George School,#1 Elementary,?,St George,AK,99591,    ,(907)859-2228,M ,M ,N,-2,-2,-2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,56.602558,-169.543863,43-Rural: Remote,Aleutians West Census Area,-2,Missing,Missing,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-2,-2,6,?,?,Regular school,School temporarily closed,Not reported,?,No,Missing
-18955391.032,7784872.018,14,020067000308,2018-2019,AK,0200670,AK-40,Pribilof School District,St Paul School,930 Tolstoi,?,St. Paul,AK,99660,    ,(907)546-3337,PK,12,Virtual with face to face options,3,-1,-1,10,7,1,6,5,6,7,10,6,4,1,2,3,4,?,72,72,71,1,0,0,0,0,4.34999990463257,57.120896,-170.279219,43-Rural: Remote,Aleutians West Census Area,16.6,1-Yes,1-Yes,41,30,0,0,1,0,0,0,0,0,0,0,0,0,42,30,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18537188.7628,7145400.4225,15,020072000340,2018-2019,AK,0200720,AK-47,Unalaska City School District,Eagle's View Elementary School,503 East Broadway,?,Unalaska,AK,99685,    ,(907)581-3979,PK,06,Not Virtual,60,44,16,0,32,35,31,40,35,31,26,?,?,?,?,?,?,?,230,230,26,26,6,61,13,0,15.3999996185303,53.86895,-166.522459,43-Rural: Remote,Aleutians West Census Area,14.9,1-Yes,2-No,10,16,54,44,10,16,1,5,29,32,6,7,0,0,110,120,1,?,?,Regular school,Currently operational ,Elementary,98,No,No
-18537990.5023,7146080.3157,16,020072000661,2018-2019,AK,0200720,AK-47,Unalaska City School District,Unalaska Jr/Sr High School,55 E Broadway,?,Unalaska,AK,99685,    ,(907)581-1222,07,12,Not Virtual,33,24,9,?,?,?,?,?,?,?,?,30,29,30,25,40,34,?,188,188,25,20,2,34,9,0,14.3999996185303,53.872671,-166.529624,43-Rural: Remote,Aleutians West Census Area,13.1,1-Yes,2-No,9,16,51,47,10,10,1,1,20,14,4,5,0,0,95,93,1,?,?,Regular school,Currently operational ,High,98,No,No
-18064536.1519,8593172.3293,17,020000100206,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Joann A. Alexie Memorial School,101 Village Rd,?,Atmautluak,AK,99559,    ,(907)553-5112,PK,12,Supplemental Virtual,114,114,0,9,15,8,8,6,3,11,8,12,6,13,7,7,8,?,121,121,121,0,0,0,0,0,7.8600001335144,60.857371,-162.276467,43-Rural: Remote,Bethel Census Area,15.4,1-Yes,1-Yes,57,64,0,0,0,0,0,0,0,0,0,0,0,0,57,64,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18008230.9383,8581072.0102,18,020000100207,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Gladys Jung Elementary,1007 Ron Edwards Memorial Dr,?,Bethel,AK,99559,    ,(907)543-4440,03,06,Supplemental Virtual,299,299,0,?,?,?,?,84,89,72,85,?,?,?,?,?,?,?,330,330,281,5,1,37,0,2,21.5,60.804358,-161.770708,41-Rural: Fringe,Bethel Census Area,15.3,1-Yes,1-Yes,129,152,2,2,4,1,0,1,20,17,0,0,1,1,156,174,1,?,?,Regular school,Currently operational ,Elementary,4,No,No
-18008196.9663,8580654.1545,19,020000100208,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Bethel Regional High School,1006 Ron Edwards Memorial Dr,?,Bethel,AK,99559,    ,(907)543-3957,07,12,Supplemental Virtual,393,393,0,?,?,?,?,?,?,?,?,110,103,117,52,51,61,?,494,494,435,8,1,38,0,2,34.9700012207031,60.802584,-161.770398,41-Rural: Fringe,Bethel Census Area,14.1,1-Yes,1-Yes,227,208,6,4,5,3,0,1,20,18,0,0,1,1,259,235,1,?,?,Regular school,Currently operational ,High,10,No,No
-18287813.8073,8434935.3792,20,020000100209,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Chaputnguak School,102 Village Rd,?,Chefornak,AK,99561,    ,(907)867-8700,PK,12,Supplemental Virtual,141,141,0,1,9,11,8,11,10,11,10,17,15,9,11,12,5,?,140,140,139,0,0,1,0,0,10,60.157612,-164.282245,43-Rural: Remote,Bethel Census Area,14,1-Yes,1-Yes,70,69,0,0,0,0,0,0,0,1,0,0,0,0,70,70,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18260629.4029,8385619.0716,21,020000100210,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Chief Paul Memorial School,105 Village Rd,?,Kipnuk,AK,99614,    ,(907)896-5011,PK,12,Supplemental Virtual,207,207,0,3,14,16,18,10,23,11,19,24,20,11,15,15,14,?,213,213,213,0,0,0,0,0,15,59.936533,-164.038046,43-Rural: Remote,Bethel Census Area,14.2,1-Yes,1-Yes,109,104,0,0,0,0,0,0,0,0,0,0,0,0,109,104,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18132507.3547,8390720.4452,22,020000100211,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Ayagina'ar Elitnaurvik,106 Village Rd,?,Kongiganak,AK,99559,    ,(907)557-5551,PK,12,Supplemental Virtual,166,166,0,13,7,13,12,13,16,13,9,15,10,21,11,8,5,?,166,166,165,0,0,0,0,1,10.9700002670288,59.959437,-162.887161,43-Rural: Remote,Bethel Census Area,15.1,1-Yes,1-Yes,93,72,0,0,0,0,0,0,0,0,0,0,1,0,94,72,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18162633.7354,8372420.7397,23,020000100212,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Kwigillingok School,108 Village Rd,?,Kwigillingok,AK,99622,    ,(907)588-8629,PK,12,Supplemental Virtual,140,140,0,19,10,9,9,10,8,9,7,14,8,6,11,8,12,?,140,140,138,0,1,0,0,1,8,59.877153,-163.157701,43-Rural: Remote,Bethel Census Area,17.5,1-Yes,1-Yes,71,67,0,0,0,0,0,1,0,0,0,0,0,1,71,69,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18379850.7838,8519390.9635,24,020000100213,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Nelson Island Area School,101 Sunny Side Rd,?,Toksook Bay,AK,99637,    ,(907)427-7815,PK,12,Supplemental Virtual,184,184,0,2,14,12,15,10,13,16,9,11,13,23,23,10,12,?,183,183,179,0,0,4,0,0,12.8999996185303,60.533031,-165.109016,43-Rural: Remote,Bethel Census Area,14.2,1-Yes,1-Yes,89,90,0,0,0,0,0,0,2,2,0,0,0,0,91,92,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18084552.4617,8602093.1134,25,020000100214,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Anna Tobeluk Memorial School,114 Village Rd,?,Nunapitchuk,AK,99641,    ,(907)527-5701,PK,12,Supplemental Virtual,199,199,0,0,17,13,19,14,19,10,18,18,12,41,6,6,10,?,203,203,202,0,0,1,0,0,13.8900003433228,60.896508,-162.456382,43-Rural: Remote,Bethel Census Area,14.6,1-Yes,1-Yes,102,100,0,0,0,0,0,0,0,1,0,0,0,0,102,101,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18013428.6562,8182999.3683,26,020000100215,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Arviq School,116 Village Rd,?,Platinum,AK,99651,    ,(907)979-8111,KG,12,Supplemental Virtual,7,7,0,?,1,2,1,1,1,2,0,2,3,0,0,0,0,?,13,13,12,0,1,0,0,0,0.600000023841858,59.011976,-161.817408,43-Rural: Remote,Bethel Census Area,21.7,1-Yes,1-Yes,6,6,0,0,0,0,0,1,0,0,0,0,0,0,6,7,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18007619.442,8579150.0719,27,020000100318,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Kuskokwim Learning Academy,1010 4th Ave,?,Bethel,AK,99559,    ,(907)543-5610,08,12,Supplemental Virtual,3,-1,-1,?,?,?,?,?,?,?,?,?,0,10,12,16,22,?,60,60,58,1,0,1,0,0,7.80000019073486,60.796131,-161.765194,33-Town: Remote,Bethel Census Area,7.7,1-Yes,1-Yes,28,30,0,0,1,0,0,0,1,0,0,0,0,0,30,30,1,?,?,Alternative/other school,Currently operational ,High,0,No,No
-18007619.442,8579150.0719,28,020000100329,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Ayaprun Elitnaurvik,1010 Fourth Ave,?,Bethel,AK,99559,    ,(907)543-1645,PK,06,Supplemental Virtual,116,116,0,0,40,29,20,23,20,20,17,?,?,?,?,?,?,?,169,169,165,0,0,4,0,0,9.32999992370605,60.796131,-161.765194,33-Town: Remote,Bethel Census Area,18.1,1-Yes,1-Yes,75,90,0,0,0,0,0,0,3,1,0,0,0,0,78,91,1,?,?,Regular school,Currently operational ,Elementary,0,Yes,No
-18395722.5081,8531403.4193,29,020000100389,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Paul T. Albert Memorial School,120 Village Rd,?,Tununak,AK,99681,    ,(907)652-6827,PK,12,Supplemental Virtual,102,102,0,2,13,5,8,14,6,6,6,7,10,14,7,3,7,?,108,108,108,0,0,0,0,0,6.98000001907349,60.586072,-165.251625,43-Rural: Remote,Bethel Census Area,15.5,1-Yes,1-Yes,60,48,0,0,0,0,0,0,0,0,0,0,0,0,60,48,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18091210.9762,8596703.0422,30,020000100391,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Akula Elitnaurvik School,100 Akula Heights,?,Kasigluk,AK,99609,    ,(907)477-6615,PK,12,Supplemental Virtual,130,130,0,12,9,13,14,7,10,11,11,7,7,11,10,7,5,?,134,134,132,0,0,2,0,0,7.94999980926514,60.872863,-162.516114,43-Rural: Remote,Bethel Census Area,16.9,1-Yes,1-Yes,64,68,0,0,0,0,0,0,1,1,0,0,0,0,65,69,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18036638.3352,8447959.1273,31,020000100392,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Eek School,103 Village Rd,?,Eek,AK,99578,    ,(907)536-5227,PK,12,Supplemental Virtual,101,101,0,13,8,14,8,7,10,8,5,8,11,7,8,7,2,?,116,116,116,0,0,0,0,0,6,60.215856,-162.025873,43-Rural: Remote,Bethel Census Area,19.3,1-Yes,1-Yes,57,59,0,0,0,0,0,0,0,0,0,0,0,0,57,59,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18109032.694,8476478.6836,32,020000100406,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Lewis Angapak Memorial School,119 Village Rd,?,Tuntutuliak,AK,99680,    ,(907)256-2415,PK,12,Supplemental Virtual,139,139,0,1,10,10,6,12,10,11,13,11,8,15,9,11,14,?,141,141,141,0,0,0,0,0,7.96999979019165,60.342864,-162.676324,43-Rural: Remote,Bethel Census Area,17.7,1-Yes,1-Yes,77,64,0,0,0,0,0,0,0,0,0,0,0,0,77,64,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18500098.1195,8486289.4481,33,020000100408,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Nuniwarmiut School,109 Village Rd,?,Mekoryuk,AK,99630,    ,(907)827-8415,PK,12,Supplemental Virtual,50,50,0,7,2,6,1,7,6,4,2,5,1,3,2,3,2,?,51,51,51,0,0,0,0,0,3.79999995231628,60.386521,-166.189218,43-Rural: Remote,Bethel Census Area,13.4,1-Yes,1-Yes,21,30,0,0,0,0,0,0,0,0,0,0,0,0,21,30,1,?,?,Regular school,Currently operational ,Other,0,No,No
