X,Y,OBJECTID,NCESSCH,SURVYEAR,STABR,LEAID,ST_LEAID,LEA_NAME,SCH_NAME,LSTREET1,LSTREET2,LCITY,LSTATE,LZIP,LZIP4,PHONE,GSLO,GSHI,VIRTUAL,TOTFRL,FRELCH,REDLCH,PK,KG,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,TOTAL,MEMBER,AM,HI,BL,WH,HP,TR,FTE,LATCOD,LONCOD,ULOCALE,NMCNTY,STUTERATIO,TITLEI,STITLEI,AMALM,AMALF,ASALM,ASALF,HIALM,HIALF,BLALM,BLALF,WHALM,WHALF,HPALM,HPALF,TRALM,TRALF,TOTMENROL,TOTFENROL,STATUS,UG,AE,SCHOOL_TYPE_TEXT,SY_STATUS_TEXT,SCHOOL_LEVEL,AS,CHARTER_TEXT,MAGNET_TEXT
-18030516.5785,8555959.5704,34,020000100409,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,William Miller Memorial School,110 Village Rd,?,Napakiak,AK,99634,    ,(907)589-2420,PK,12,Supplemental Virtual,92,92,0,12,5,12,6,5,5,12,8,4,6,7,5,5,4,?,96,96,92,0,0,4,0,0,5.98000001907349,60.694191,-161.97091,42-Rural: Distant,Bethel Census Area,16.1,1-Yes,1-Yes,45,47,0,0,0,0,0,0,0,4,0,0,0,0,45,51,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18008421.1815,8581113.797,35,020000100436,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Mikelnguut Elitnaurviat,1005 Raven's Way,?,Bethel,AK,99559,    ,(907)543-2845,PK,02,Supplemental Virtual,257,257,0,72,77,93,89,?,?,?,?,?,?,?,?,?,?,?,331,331,280,2,2,44,0,1,18.5,60.80468,-161.772468,41-Rural: Fringe,Bethel Census Area,17.9,1-Yes,1-Yes,133,147,2,0,1,1,2,0,16,28,0,0,0,1,154,177,1,?,?,Regular school,Currently operational ,Elementary,2,No,No
-17969638.732,8582492.8982,36,020000100438,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Ket'acik/Aapalluk Memorial School,107 Village Rd,?,Kwethluk,AK,99621,    ,(907)757-6014,PK,12,Supplemental Virtual,271,271,0,16,26,16,33,20,17,18,20,26,17,31,16,8,12,?,276,276,276,0,0,0,0,0,18.9400005340576,60.810742,-161.423994,43-Rural: Remote,Bethel Census Area,14.6,1-Yes,1-Yes,143,133,0,0,0,0,0,0,0,0,0,0,0,0,143,133,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18007096.273,8559055.7229,37,020000100439,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Z. John Williams Memorial School,111 Village Rd,?,Napaskiak,AK,99634,    ,(907)737-7212,PK,12,Supplemental Virtual,141,141,0,1,12,11,11,12,13,8,10,11,10,13,11,12,9,?,144,144,143,0,0,1,0,0,13.8500003814697,60.707837,-161.760468,42-Rural: Distant,Bethel Census Area,10.4,1-Yes,1-Yes,80,63,0,0,0,0,0,0,1,0,0,0,0,0,81,63,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18326439.9856,8611346.5018,38,020000100440,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Ayaprun School,112 Village Rd,?,Newtok,AK,99559,    ,(907)237-2505,PK,12,Supplemental Virtual,101,101,0,1,4,5,8,11,9,6,8,11,9,13,7,5,13,?,110,110,110,0,0,0,0,0,8,60.936833,-164.629312,43-Rural: Remote,Bethel Census Area,13.8,1-Yes,1-Yes,49,61,0,0,0,0,0,0,0,0,0,0,0,0,49,61,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18022336.1179,8344664.8858,39,020000100441,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Kuinerrarmiut Elitnaurviat,117 Village Rd,?,Quinhagak,AK,99655,    ,(907)556-8628,PK,12,Supplemental Virtual,222,222,0,3,15,13,16,20,17,16,18,22,21,26,14,11,11,?,223,223,222,0,0,1,0,0,15.7600002288818,59.751599,-161.897479,43-Rural: Remote,Bethel Census Area,14.1,1-Yes,1-Yes,113,109,0,0,0,0,0,0,1,0,0,0,0,0,114,109,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18336815.0383,8506694.9475,40,020000100474,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Negtemiut Elitnaurviat School,113 Village Rd,?,Nightmute,AK,99690,    ,(907)647-6313,PK,12,Supplemental Virtual,-9,-9,-9,15,6,6,6,7,4,5,8,2,9,9,4,2,6,?,89,89,89,0,0,0,0,0,5,60.476896,-164.722417,43-Rural: Remote,Bethel Census Area,17.8,1-Yes,1-Yes,47,42,0,0,0,0,0,0,0,0,0,0,0,0,47,42,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18008298.8823,8562431.0503,41,020000100475,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Qugcuun Memorial School,115 Village Rd,?,Oscarville (Kuiggayagaq),AK,99559,    ,(907)737-7214,PK,12,Supplemental Virtual,19,19,0,0,4,1,2,0,0,1,0,2,2,1,1,0,3,?,17,17,17,0,0,0,0,0,0.800000011920929,60.722684,-161.771339,42-Rural: Distant,Bethel Census Area,21.3,1-Yes,1-Yes,7,10,0,0,0,0,0,0,0,0,0,0,0,0,7,10,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17988350.5165,8206817.8717,42,020000100476,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Rocky Mountain School,121 Village Rd,?,Goodnews Bay,AK,99589,    ,(907)967-8213,PK,12,Supplemental Virtual,64,64,0,0,10,6,6,4,9,6,6,8,4,1,1,1,1,?,63,63,62,0,0,0,0,1,5.19999980926514,59.122128,-161.592127,43-Rural: Remote,Bethel Census Area,12.1,1-Yes,1-Yes,38,24,0,0,0,0,0,0,0,0,0,0,0,1,38,25,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18091564.2851,8601688.0216,43,020000100619,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Akiuk Memorial School,104 Village Rd,?,Kasigluk,AK,99609,    ,(907)477-6829,PK,12,Supplemental Virtual,107,107,0,14,7,4,8,8,4,6,10,6,9,10,7,10,3,?,106,106,104,0,0,2,0,0,5.98999977111816,60.894621,-162.519284,43-Rural: Remote,Bethel Census Area,17.7,1-Yes,1-Yes,54,50,0,0,0,0,0,0,1,1,0,0,0,0,55,51,1,?,?,Regular school,Currently operational ,Other,0,No,No
-18010045.0437,8577061.5818,44,020000100620,2018-2019,AK,0200001,AK-31,Lower Kuskokwim School District,Bethel Youth Facility,Lower Kuskokwim School Dist,?,Bethel,AK,99559,    ,(907)543-5200,05,12,Supplemental Virtual,3,-1,-1,?,?,?,?,?,?,0,0,0,0,7,4,0,1,?,12,12,11,0,0,1,0,0,2,60.786936,-161.786984,33-Town: Remote,Bethel Census Area,6,1-Yes,2-No,11,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,1,?,?,Alternative/other school,Currently operational ,High,0,No,No
-17972308.9322,8605670.0719,45,020000400579,2018-2019,AK,0200004,AK-54,Yupiit School District,Akiachak School,Akiachak #51100,?,Akiachak,AK,99551,0189,(907)825-3616,KG,12,Not Virtual,205,205,0,?,14,22,12,21,19,13,13,9,17,15,11,24,8,?,198,198,193,0,1,2,0,1,14.8500003814697,60.912005,-161.44806,43-Rural: Remote,Bethel Census Area,13.3,1-Yes,1-Yes,93,100,1,0,0,0,0,1,2,0,0,0,0,1,96,102,1,?,?,Regular school,Currently operational ,Other,1,No,No
-17918130.3665,8648801.24,46,020000400623,2018-2019,AK,0200004,AK-54,Yupiit School District,Tuluksak School,Tuluksak # 115,?,Tuluksak,AK,99679,    ,(907)695-5625,KG,12,Not Virtual,125,125,0,?,10,7,14,6,11,8,15,6,9,12,6,7,8,?,119,119,118,0,1,0,0,0,10,61.099807,-160.961316,43-Rural: Remote,Bethel Census Area,11.9,1-Yes,1-Yes,66,52,0,0,0,0,1,0,0,0,0,0,0,0,67,52,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17947373.4749,8604566.0579,47,020000400624,2018-2019,AK,0200004,AK-54,Yupiit School District,Akiak School,Akiak # 5227,?,Akiak,AK,99552,0049,(907)765-4600,KG,12,Not Virtual,126,126,0,?,13,10,10,11,9,11,9,8,10,8,9,3,9,?,120,120,120,0,0,0,0,0,8,60.907313,-161.223997,43-Rural: Remote,Bethel Census Area,15,1-Yes,1-Yes,57,63,0,0,0,0,0,0,0,0,0,0,0,0,57,63,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17759990.648,8760865.3742,48,020076000346,2018-2019,AK,0200760,AK-29,Kuspuk School District,Auntie Mary Nicoli Elementary,200 Boundary Ave,?,Aniak,AK,99557,    ,(907)675-4363,PK,05,Not Virtual,79,79,0,15,8,7,10,15,14,15,?,?,?,?,?,?,?,?,84,84,79,0,0,4,0,1,0.0700000002980232,61.582634,-159.540751,43-Rural: Remote,Bethel Census Area,1200,1-Yes,1-Yes,35,44,0,0,0,0,0,0,3,1,0,0,1,0,39,45,1,?,?,Regular school,Currently operational ,Elementary,0,No,No
-17727540.5816,8758667.0092,49,020076000347,2018-2019,AK,0200760,AK-29,Kuspuk School District,Crow Village Sam School,202 Blueberry Hill,?,Chuathbaluk,AK,99557,    ,(907)467-4229,PK,12,Not Virtual,27,27,0,4,2,2,5,1,5,1,0,1,2,1,1,0,1,?,26,26,26,0,0,0,0,0,0.0399999991059303,61.573296,-159.249298,43-Rural: Remote,Bethel Census Area,650,1-Yes,1-Yes,13,13,0,0,0,0,0,0,0,0,0,0,0,0,13,13,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17600933.6851,8828309.9941,50,020076000348,2018-2019,AK,0200760,AK-29,Kuspuk School District,Johnnie John Sr. School,203 Mountville Dr,?,Crooked Creek,AK,99575,    ,(907)432-2205,PK,12,Not Virtual,23,23,0,4,0,3,2,1,1,2,3,3,0,2,0,2,0,?,23,23,23,0,0,0,0,0,0.600000023841858,61.869667,-158.11188,43-Rural: Remote,Bethel Census Area,38.3,1-Yes,1-Yes,12,11,0,0,0,0,0,0,0,0,0,0,0,0,12,11,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17851361.773,8744365.3633,51,020076000350,2018-2019,AK,0200760,AK-29,Kuspuk School District,Zackar Levi Elementary,208 Beach Front Rd,?,Lower Kalskag,AK,99626,    ,(907)471-2318,03,05,Not Virtual,44,44,0,?,?,?,?,11,14,19,?,?,?,?,?,?,?,?,44,44,43,0,0,1,0,0,0.0299999993294477,61.512124,-160.361542,43-Rural: Remote,Bethel Census Area,1466.7,1-Yes,1-Yes,22,21,0,0,0,0,0,0,1,0,0,0,0,0,23,21,1,?,?,Regular school,Currently operational ,Elementary,0,No,No
-17496170.7928,8788988.9534,52,020076000352,2018-2019,AK,0200760,AK-29,Kuspuk School District,Jack Egnaty Sr. School,206 River Bend Rd,?,Sleetmute,AK,99668,    ,(907)449-4216,PK,12,Not Virtual,21,21,0,4,1,4,2,2,1,3,0,1,1,0,0,0,2,?,21,21,19,0,0,2,0,0,2,61.70259,-157.170756,43-Rural: Remote,Bethel Census Area,10.5,1-Yes,1-Yes,5,14,0,0,0,0,0,0,0,2,0,0,0,0,5,16,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17431338.604,8808838.3508,53,020076000353,2018-2019,AK,0200760,AK-29,Kuspuk School District,Gusty Michael School,205 Elbow Rd,?,Stony River,AK,99557,    ,(907)537-3225,PK,12,Not Virtual,13,13,0,2,0,2,2,1,3,2,0,0,0,0,1,0,0,?,13,13,13,0,0,0,0,0,0.0199999995529652,61.787082,-156.588355,43-Rural: Remote,Bethel Census Area,650,1-Yes,1-Yes,8,5,0,0,0,0,0,0,0,0,0,0,0,0,8,5,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17846184.4383,8750436.1976,54,020076000491,2018-2019,AK,0200760,AK-29,Kuspuk School District,Joseph S. & Olinga Gregory Elementary,207 Kusko River Rd,?,Kalskag,AK,99607,    ,(907)471-2289,PK,02,Not Virtual,70,70,0,24,14,17,16,?,?,?,?,?,?,?,?,?,?,?,71,71,66,0,0,1,0,4,0.0399999991059303,61.538147,-160.315055,43-Rural: Remote,Bethel Census Area,1775,1-Yes,1-Yes,38,28,0,0,0,0,0,0,0,1,0,0,1,3,39,32,1,?,?,Regular school,Currently operational ,Elementary,0,No,No
-17761200.0517,8760308.5824,55,020076000663,2018-2019,AK,0200760,AK-29,Kuspuk School District,Aniak Jr/Sr High School,201 High School Rd,?,Aniak,AK,99557,    ,(907)675-4330,06,12,Not Virtual,38,38,0,?,?,?,?,?,?,?,13,5,10,5,4,4,5,?,46,46,42,0,0,4,0,0,0.0599999986588955,61.580187,-159.551624,43-Rural: Remote,Bethel Census Area,766.7,1-Yes,1-Yes,25,17,0,0,0,0,0,0,2,2,0,0,0,0,27,19,1,?,?,Regular school,Currently operational ,High,0,No,No
-17849744.7052,8749124.6953,56,020076000665,2018-2019,AK,0200760,AK-29,Kuspuk School District,George Morgan Sr. H.S.,209 Airport Rd,?,Kalskag,AK,99607,    ,(907)471-2288,06,12,Not Virtual,71,71,0,?,?,?,?,?,?,?,14,5,6,16,10,9,11,?,71,71,70,0,0,1,0,0,1.03999996185303,61.532419,-160.347052,43-Rural: Remote,Bethel Census Area,68.3,1-Yes,1-Yes,37,33,0,0,0,0,0,0,1,0,0,0,0,0,38,33,1,?,?,Regular school,Currently operational ,High,0,No,No
-17477669.6347,8122959.6417,57,020003000020,2018-2019,AK,0200030,AK-08,Bristol Bay Borough School District,Bristol Bay Middle/High School,#2 School Road North,?,Naknek,AK,99633,    ,(907)246-4265,07,12,Supplemental Virtual,50,50,0,?,?,?,?,?,?,?,?,8,5,11,6,8,12,?,50,50,35,0,0,11,0,2,4.92000007629395,58.733307,-157.004582,43-Rural: Remote,Bristol Bay Borough,10.2,1-Yes,1-Yes,14,21,1,1,0,0,0,0,8,3,0,0,1,1,24,26,1,?,?,Regular school,Currently operational ,High,2,No,No
-17477669.6347,8122959.6417,58,020003000626,2018-2019,AK,0200030,AK-08,Bristol Bay Borough School District,Naknek Elementary,#2 School Rd North,?,Naknek,AK,99633,    ,(907)246-4265,PK,06,Supplemental Virtual,53,53,0,0,7,8,10,5,8,6,9,?,?,?,?,?,?,?,53,53,39,1,4,5,0,4,4.55000019073486,58.733307,-157.004582,43-Rural: Remote,Bristol Bay Borough,11.6,1-Yes,1-Yes,25,14,0,0,0,1,2,2,0,5,0,0,4,0,31,22,1,?,?,Regular school,Currently operational ,Elementary,0,No,No
-17440422.7201,8114599.3306,59,020048500473,2018-2019,AK,0200485,AK-30,Lake and Peninsula Borough School District,Lakeview Home School,Jensen Dr,?,King Salmon,AK,99613,    ,(907)246-4280,KG,12,Not Virtual,-9,-9,-9,?,0,0,0,0,0,0,0,0,0,0,0,1,0,?,1,1,1,0,0,0,0,0,0.0500000007450581,58.694199,-156.669991,43-Rural: Remote,Bristol Bay Borough,20,Not Applicable,Not Applicable,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17640463.519,8189838.3871,60,020012000042,2018-2019,AK,0200120,AK-15,Dillingham City School District,Dillingham Elementary,565 Seward St,?,Dillingham,AK,99576,    ,(907)842-5642,PK,05,Not Virtual,242,242,0,4,37,32,47,33,39,46,?,?,?,?,?,?,?,?,238,238,130,7,0,34,0,66,18.5,59.043634,-158.466969,43-Rural: Remote,Dillingham Census Area,12.9,1-Yes,1-Yes,60,70,0,1,3,4,0,0,16,18,0,0,29,37,108,130,1,?,?,Regular school,Currently operational ,Elementary,1,No,No
-17640218.9205,8189574.2156,61,020012000634,2018-2019,AK,0200120,AK-15,Dillingham City School District,Dillingham Middle/High School,565 Seward St,?,Dillingham,AK,99576,    ,(907)842-5221,06,12,Not Virtual,230,230,0,?,?,?,?,?,?,?,31,34,34,29,36,17,43,?,224,224,115,4,0,24,1,80,19.7299995422363,59.042379,-158.464858,43-Rural: Remote,Dillingham Census Area,11.4,1-Yes,1-Yes,63,52,0,0,2,2,0,0,11,13,1,0,39,41,116,108,1,?,?,Regular school,Currently operational ,High,0,No,No
-17658210.4983,8241439.0191,62,020071000330,2018-2019,AK,0200710,AK-45,Southwest Region School District,Aleknagik School,127 Lake St,?,Aleknagik,AK,99555,    ,(907)842-5681,PK,12,Not Virtual,14,14,0,1,2,1,0,4,1,1,1,1,2,3,3,4,0,?,24,24,21,1,0,0,0,2,4,59.281235,-158.626406,43-Rural: Remote,Dillingham Census Area,6,1-Yes,1-Yes,14,7,0,0,1,0,0,0,0,0,0,0,0,2,15,9,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17649038.0549,8144879.5683,63,020071000331,2018-2019,AK,0200710,AK-45,Southwest Region School District,Clarks Point School,29 Sagayak Ave,?,Clarks Point,AK,99569,    ,(907)236-1218,KG,12,Not Virtual,8,8,0,?,3,4,1,1,2,2,0,0,1,1,0,0,0,?,15,15,14,0,0,1,0,0,1.75,58.835283,-158.544016,43-Rural: Remote,Dillingham Census Area,8.6,1-Yes,1-Yes,8,6,0,0,0,0,0,0,0,1,0,0,0,0,8,7,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17508985.0359,8339096.5676,64,020071000333,2018-2019,AK,0200710,AK-45,Southwest Region School District,Koliganek School,5052 Nushgak Way,?,Koliganek,AK,99576,    ,(907)596-3444,KG,12,Not Virtual,62,62,0,?,4,6,5,6,1,5,5,5,5,5,1,4,1,?,53,53,51,0,0,0,0,2,5.5,59.726411,-157.285912,43-Rural: Remote,Dillingham Census Area,9.6,1-Yes,1-Yes,32,19,0,0,0,0,0,0,0,0,0,0,1,1,33,20,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17694825.5335,8173016.1873,65,020071000335,2018-2019,AK,0200710,AK-45,Southwest Region School District,Manokotak School,130 Heights Rd,?,Manokotak,AK,99628,    ,(907)289-1013,PK,12,Not Virtual,130,130,0,6,9,14,10,9,9,10,11,8,7,10,10,5,9,?,127,127,124,0,0,2,0,1,12.5,58.965845,-158.955297,43-Rural: Remote,Dillingham Census Area,10.2,1-Yes,1-Yes,63,61,0,0,0,0,0,0,1,1,0,0,1,0,65,62,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17511879.4514,8278401.0438,66,020071000336,2018-2019,AK,0200710,AK-45,Southwest Region School District,Chief Ivan Blunka School,29 Old Airport Way,?,New Stuyahok,AK,99636,    ,(907)693-3144,PK,12,Not Virtual,132,132,0,4,11,18,4,13,11,15,9,6,10,7,8,2,15,?,133,133,129,0,0,0,0,4,11.6000003814697,59.450367,-157.311933,43-Rural: Remote,Dillingham Census Area,11.5,1-Yes,1-Yes,71,58,0,0,0,0,0,0,0,0,0,0,3,1,74,59,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17858441.5404,8192480.6185,67,020071000338,2018-2019,AK,0200710,AK-45,Southwest Region School District,Togiak School,50 Togiak School an,?,Togiak,AK,99678,    ,(907)493-5829,PK,12,Not Virtual,213,213,0,0,23,19,18,25,17,14,22,15,19,20,7,5,9,?,213,213,205,0,0,1,0,7,18.8500003814697,59.055898,-160.425249,43-Rural: Remote,Dillingham Census Area,11.3,1-Yes,1-Yes,94,111,0,0,0,0,0,0,0,1,0,0,4,3,98,115,1,?,?,Regular school,Currently operational ,Other,0,No,No
-17530224.3382,8256350.9892,68,020071000465,2018-2019,AK,0200710,AK-45,Southwest Region School District,William "Sonny" Nelson School,#5 Ekwok School Rd,?,Ekwok,AK,99580,    ,(907)464-3344,PK,12,Not Virtual,16,16,0,0,3,1,1,2,3,0,0,4,2,0,0,0,0,?,16,16,13,1,0,0,0,2,2,59.349757,-157.476732,43-Rural: Remote,Dillingham Census Area,8,1-Yes,1-Yes,7,6,0,0,0,1,0,0,0,0,0,0,0,2,7,9,1,?,?,Regular school,Currently operational ,Other,0,No,No
